Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT
    EXTENDS

Grammar

Rule 0     S' -> goal
    (27) field_directive_times -> empty .

    SEMI            reduce using rule 27 (field_directive_times -> empty .)


state 124

    (59) method_definition -> RPC NAME LPAR NAME RPAR RETURNS LPAR . NAME RPAR

    NAME            shift and go to state 128


state 125

    (37) field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .

    RBRACE          reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    ENUM            reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    MESSAGE         reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    EXTENSIONS      reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    EXTEND          reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    REQUIRED        reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    OPTIONAL        reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)
    REPEATED        reduce using rule 37 (field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI .)


state 126

    (25) field_directive -> LBRACK NAME . EQ rvalue RBRACK

    EQ              shift and go to state 129


state 127

    (29) field_directive_plus -> field_directive_plus field_directive .

    LBRACK          reduce using rule 29 (field_directive_plus -> field_directive_plus field_directive .)
    SEMI            reduce using rule 29 (field_directive_plus -> field_directive_plus field_directive .)


state 128

    (59) method_definition -> RPC NAME LPAR NAME RPAR RETURNS LPAR NAME . RPAR

    RPAR            shift and go to state 130


state 129

    (25) field_directive -> LBRACK NAME EQ . rvalue RBRACK
    (21) rvalue -> . NUM
    (22) rvalue -> . TRUE
    (23) rvalue -> . FALSE
    (24) rvalue -> . NAME

    NUM             shift and go to state 135
    TRUE            shift and go to state 134
    FALSE           shift and go to state 132
    NAME            shift and go to state 133

    rvalue                         shift and go to state 131

state 130

    (59) method_definition -> RPC NAME LPAR NAME RPAR RETURNS LPAR NAME RPAR .

    RBRACE          reduce using rule 59 (method_definition -> RPC NAME LPAR NAME RPAR RETURNS LPAR NAME RPAR .)
    RPC             reduce using rule 59 (method_definition -> RPC NAME LPAR NAME RPAR RETURNS LPAR NAME RPAR .)


state 131

    (25) field_directive -> LBRACK NAME EQ rvalue . RBRACK

    RBRACK          shift and go to state 136


state 132

    (23) rvalue -> FALSE .

    RBRACK          reduce using rule 23 (rvalue -> FALSE .)


state 133

    (24) rvalue -> NAME .

    RBRACK          reduce using rule 24 (rvalue -> NAME .)


state 134

    (22) rvalue -> TRUE .

    RBRACK          reduce using rule 22 (rvalue -> TRUE .)


state 135

    (21) rvalue -> NUM .

    RBRACK          reduce using rule 21 (rvalue -> NUM .)


state 136

    (25) field_directive -> LBRACK NAME EQ rvalue RBRACK .

    LBRACK          reduce using rule 25 (field_directive -> LBRACK NAME EQ rvalue RBRACK .)
    SEMI            reduce using rule 25 (field_directive -> LBRACK NAME EQ rvalue RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MESSAGE in state 6 resolved as shift
WARNING: shift/reduce conflict for EXTEND in state 6 resolved as shift
WARNING: shift/reduce conflict for ENUM in state 6 resolved as shift
WARNING: shift/reduce conflict for SERVICE in state 6 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 6 resolved as shift
WARNING: shift/reduce conflict for OPTION in state 6 resolved as shift
WARNING: shift/reduce conflict for RPC in state 36 resolved as shift
WARNING: shift/reduce conflict for ENUM in state 37 resolved as shift
WARNING: shift/reduce conflict for MESSAGE in state 37 resolved as shift
WARNING: shift/reduce conflict for EXTENSIONS in state 37 resolved as shift
WARNING: shift/reduce conflict for EXTEND in state 37 resolved as shift
WARNING: shift/reduce conflict for REQUIRED in state 37 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 37 resolved as shift
WARNING: shift/reduce conflict for REPEATED in state 37 resolved as shift
WARNING: shift/reduce conflict for ENUM in state 40 resolved as shift
WARNING: shift/reduce conflict for MESSAGE in state 40 resolved as shift
WARNING: shift/reduce conflict for EXTENSIONS in state 40 resolved as shift
WARNING: shift/reduce conflict for EXTEND in state 40 resolved as shift
WARNING: shift/reduce conflict for REQUIRED in state 40 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 40 resolved as shift
WARNING: shift/reduce conflict for REPEATED in state 40 resolved as shift
